# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
29588.271 ops/ms
# Warmup Iteration   2: 31438.063 ops/ms
# Warmup Iteration   3: 27791.831 ops/ms
# Warmup Iteration   4: 26844.059 ops/ms
# Warmup Iteration   5: 34028.421 ops/ms
# Warmup Iteration   6: 30970.671 ops/ms
# Warmup Iteration   7: 34891.580 ops/ms
# Warmup Iteration   8: 30734.234 ops/ms
# Warmup Iteration   9: 37620.015 ops/ms
# Warmup Iteration  10: 38064.213 ops/ms
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 10000)

# Run progress: 63.89% complete, ETA 00:13:14
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10975.251 ops/ms
# Warmup Iteration   2: 13462.626 ops/ms
# Warmup Iteration   3: 15064.950 ops/ms
# Warmup Iteration   4: 15025.533 ops/ms
# Warmup Iteration   5: 13460.067 ops/ms
# Warmup Iteration   6: 12584.446 ops/ms
# Warmup Iteration   7: 10950.780 ops/ms
# Warmup Iteration   8: 12450.030 ops/ms
# Warmup Iteration   9: 14699.114 ops/ms
# Warmup Iteration  10: 14910.415 ops/ms
Iteration   1: 15120.314 ops/ms
Iteration   2: 11160.669 ops/ms
Iteration   3: 15173.143 ops/ms
Iteration   4: 15062.258 ops/ms
Iteration   5: 13709.150 ops/ms
Iteration   6: 14774.138 ops/ms
Iteration   7: 10265.461 ops/ms
Iteration   8: 13857.335 ops/ms
Iteration   9: 15105.967 ops/ms
Iteration  10: 14632.685 ops/ms
Iteration  11: 14953.661 ops/ms
Iteration  12: 13286.707 ops/ms
Iteration  13: 13449.274 ops/ms
Iteration  14: 15007.848 ops/ms
Iteration  15: 14954.704 ops/ms
Iteration  16: 14883.507 ops/ms
Iteration  17: 14501.952 ops/ms
Iteration  18: 11547.538 ops/ms
Iteration  19: 14990.035 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13803.480 ops/ms

# Run progress: 65.28% complete, ETA 00:12:44
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12828.214 ops/ms
# Warmup Iteration   2: 13678.808 ops/ms
# Warmup Iteration   3: 10102.302 ops/ms
# Warmup Iteration   4: 10573.619 ops/ms
# Warmup Iteration   5: 15020.087 ops/ms
# Warmup Iteration   6: 13102.549 ops/ms
# Warmup Iteration   7: 12607.043 ops/ms
# Warmup Iteration   8: 9981.209 ops/ms
# Warmup Iteration   9: 15077.754 ops/ms
# Warmup Iteration  10: 13123.879 ops/ms
Iteration   1: 13169.137 ops/ms
Iteration   2: 13866.995 ops/ms
Iteration   3: 10686.499 ops/ms
Iteration   4: 15074.191 ops/ms
Iteration   5: 15246.712 ops/ms
Iteration   6: 12775.719 ops/ms
Iteration   7: 10375.457 ops/ms
Iteration   8: 12620.415 ops/ms
Iteration   9: 11170.910 ops/ms
Iteration  10: 10961.966 ops/ms
Iteration  11: 9479.584 ops/ms
Iteration  12: 11309.567 ops/ms
Iteration  13: 11018.252 ops/ms
Iteration  14: 8086.464 ops/ms
Iteration  15: 8234.257 ops/ms
Iteration  16: 10523.117 ops/ms
Iteration  17: 13731.461 ops/ms
Iteration  18: 11544.473 ops/ms
Iteration  19: 10797.046 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12255.215 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  12829.182 ±(99.9%) 1172.565 ops/ms [Average]
  (min, avg, max) = (8086.464, 12829.182, 15246.712), stdev = 2084.233
  CI (99.9%): [11656.616, 14001.747] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 66.67% complete, ETA 00:12:13
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
238.397 ops/ms
# Warmup Iteration   2: 263.700 ops/ms
# Warmup Iteration   3: 276.295 ops/ms
# Warmup Iteration   4: 211.958 ops/ms
# Warmup Iteration   5: 260.910 ops/ms
# Warmup Iteration   6: 277.936 ops/ms
# Warmup Iteration   7: 284.692 ops/ms
# Warmup Iteration   8: 278.428 ops/ms
# Warmup Iteration   9: 242.716 ops/ms
# Warmup Iteration  10: 248.422 ops/ms
Iteration   1: 278.148 ops/ms
Iteration   2: 292.382 ops/ms
Iteration   3: 297.287 ops/ms
Iteration   4: 298.480 ops/ms
Iteration   5: 227.863 ops/ms
Iteration   6: 297.567 ops/ms
Iteration   7: 297.120 ops/ms
Iteration   8: 289.788 ops/ms
Iteration   9: 293.277 ops/ms
Iteration  10: 250.594 ops/ms
Iteration  11: 295.018 ops/ms
Iteration  12: 266.104 ops/ms
Iteration  13: 297.349 ops/ms
Iteration  14: 295.355 ops/ms
Iteration  15: 241.012 ops/ms
Iteration  16: 285.377 ops/ms
Iteration  17: 292.262 ops/ms
Iteration  18: 285.862 ops/ms
Iteration  19: 296.707 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
294.072 ops/ms

# Run progress: 68.06% complete, ETA 00:11:43
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
292.772 ops/ms
# Warmup Iteration   2: 297.323 ops/ms
# Warmup Iteration   3: 296.805 ops/ms
# Warmup Iteration   4: 299.549 ops/ms
# Warmup Iteration   5: 258.596 ops/ms
# Warmup Iteration   6: 287.055 ops/ms
# Warmup Iteration   7: 297.932 ops/ms
# Warmup Iteration   8: 298.656 ops/ms
# Warmup Iteration   9: 298.080 ops/ms
# Warmup Iteration  10: 289.457 ops/ms
Iteration   1: 253.581 ops/ms
Iteration   2: 297.671 ops/ms
Iteration   3: 299.839 ops/ms
Iteration   4: 297.204 ops/ms
Iteration   5: 292.530 ops/ms
Iteration   6: 251.814 ops/ms
Iteration   7: 283.669 ops/ms
Iteration   8: 296.894 ops/ms
Iteration   9: 291.332 ops/ms
Iteration  10: 278.340 ops/ms
Iteration  11: 209.700 ops/ms
Iteration  12: 276.867 ops/ms
Iteration  13: 286.512 ops/ms
Iteration  14: 277.817 ops/ms
Iteration  15: 268.647 ops/ms
Iteration  16: 249.605 ops/ms
Iteration  17: 283.238 ops/ms
Iteration  18: 290.923 ops/ms
Iteration  19: 294.865 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
291.208 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  281.097 ±(99.9%) 12.080 ops/ms [Average]
  (min, avg, max) = (209.700, 281.097, 299.839), stdev = 21.472
  CI (99.9%): [269.017, 293.177] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 10000)

# Run progress: 69.44% complete, ETA 00:11:12
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
23.901 ops/ms
# Warmup Iteration   2: 28.747 ops/ms
# Warmup Iteration   3: 29.696 ops/ms
# Warmup Iteration   4: 27.702 ops/ms
# Warmup Iteration   5: 27.986 ops/ms
# Warmup Iteration   6: 25.251 ops/ms
# Warmup Iteration   7: 27.118 ops/ms
# Warmup Iteration   8: 26.478 ops/ms
# Warmup Iteration   9: 28.389 ops/ms
# Warmup Iteration  10: 29.686 ops/ms
Iteration   1: 27.149 ops/ms
Iteration   2: 22.176 ops/ms
Iteration   3: 28.943 ops/ms
Iteration   4: 29.012 ops/ms
Iteration   5: 28.653 ops/ms
Iteration   6: 29.023 ops/ms
Iteration   7: 24.749 ops/ms
Iteration   8: 28.664 ops/ms
Iteration   9: 29.194 ops/ms
Iteration  10: 28.641 ops/ms
Iteration  11: 28.896 ops/ms
Iteration  12: 21.382 ops/ms
Iteration  13: 27.648 ops/ms
Iteration  14: 29.241 ops/ms
Iteration  15: 28.502 ops/ms
Iteration  16: 26.729 ops/ms
Iteration  17: 28.613 ops/ms
Iteration  18: 23.661 ops/ms
Iteration  19: 23.568 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
27.411 ops/ms

# Run progress: 70.83% complete, ETA 00:10:42
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
29.366 ops/ms
# Warmup Iteration   2: 26.086 ops/ms
# Warmup Iteration   3: 26.637 ops/ms
# Warmup Iteration   4: 28.763 ops/ms
# Warmup Iteration   5: 28.454 ops/ms
# Warmup Iteration   6: 28.420 ops/ms
# Warmup Iteration   7: 27.656 ops/ms
# Warmup Iteration   8: 19.830 ops/ms
# Warmup Iteration   9: 28.646 ops/ms
# Warmup Iteration  10: 29.461 ops/ms
Iteration   1: 28.444 ops/ms
Iteration   2: 28.509 ops/ms
Iteration   3: 23.490 ops/ms
Iteration   4: 28.520 ops/ms
Iteration   5: 28.662 ops/ms
Iteration   6: 28.590 ops/ms
Iteration   7: 29.545 ops/ms
Iteration   8: 24.289 ops/ms
Iteration   9: 27.113 ops/ms
Iteration  10: 28.441 ops/ms
Iteration  11: 28.746 ops/ms
Iteration  12: 28.534 ops/ms
Iteration  13: 28.859 ops/ms
Iteration  14: 24.356 ops/ms
Iteration  15: 22.669 ops/ms
Iteration  16: 24.813 ops/ms
Iteration  17: 26.567 ops/ms
Iteration  18: 25.595 ops/ms
Iteration  19: 22.285 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
20.127 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  26.750 ±(99.9%) 1.482 ops/ms [Average]
  (min, avg, max) = (20.127, 26.750, 29.545), stdev = 2.634
  CI (99.9%): [25.268, 28.232] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 1000)

# Run progress: 72.22% complete, ETA 00:10:11
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14155.220 ops/ms
# Warmup Iteration   2: 14203.396 ops/ms
# Warmup Iteration   3: 12778.592 ops/ms
# Warmup Iteration   4: 11725.329 ops/ms
# Warmup Iteration   5: 15215.051 ops/ms
# Warmup Iteration   6: 15296.194 ops/ms
# Warmup Iteration   7: 15324.380 ops/ms
# Warmup Iteration   8: 14961.849 ops/ms
# Warmup Iteration   9: 11868.098 ops/ms
# Warmup Iteration  10: 15178.971 ops/ms
Iteration   1: 15067.103 ops/ms
Iteration   2: 15320.254 ops/ms
Iteration   3: 15132.231 ops/ms
Iteration   4: 11947.023 ops/ms
Iteration   5: 14937.155 ops/ms
Iteration   6: 15083.856 ops/ms
Iteration   7: 15184.787 ops/ms
Iteration   8: 14881.199 ops/ms
Iteration   9: 14188.142 ops/ms
Iteration  10: 12757.998 ops/ms
Iteration  11: 14989.482 ops/ms
Iteration  12: 13985.900 ops/ms
Iteration  13: 15340.584 ops/ms
Iteration  14: 14778.880 ops/ms
Iteration  15: 8847.519 ops/ms
Iteration  16: 12057.213 ops/ms
Iteration  17: 14097.978 ops/ms
Iteration  18: 14746.081 ops/ms
Iteration  19: 10423.159 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11782.273 ops/ms

# Run progress: 73.61% complete, ETA 00:09:40
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14439.232 ops/ms
# Warmup Iteration   2: 14597.102 ops/ms
# Warmup Iteration   3: 15253.540 ops/ms
# Warmup Iteration   4: 15226.404 ops/ms
# Warmup Iteration   5: 11789.820 ops/ms
# Warmup Iteration   6: 15112.840 ops/ms
# Warmup Iteration   7: 14994.464 ops/ms
# Warmup Iteration   8: 15268.372 ops/ms
# Warmup Iteration   9: 15225.845 ops/ms
# Warmup Iteration  10: 12120.717 ops/ms
Iteration   1: 15096.963 ops/ms
Iteration   2: 13738.978 ops/ms
Iteration   3: 15155.175 ops/ms
Iteration   4: 15178.515 ops/ms
Iteration   5: 13083.453 ops/ms
Iteration   6: 12519.166 ops/ms
Iteration   7: 14868.336 ops/ms
Iteration   8: 15030.023 ops/ms
Iteration   9: 14945.164 ops/ms
Iteration  10: 15080.185 ops/ms
Iteration  11: 11395.768 ops/ms
Iteration  12: 13481.069 ops/ms
Iteration  13: 15248.279 ops/ms
Iteration  14: 15211.889 ops/ms
Iteration  15: 14775.264 ops/ms
Iteration  16: 9986.670 ops/ms
Iteration  17: 15026.094 ops/ms
Iteration  18: 15155.349 ops/ms
Iteration  19: 14713.138 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13905.164 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  13978.587 ±(99.9%) 930.767 ops/ms [Average]
  (min, avg, max) = (8847.519, 13978.587, 15340.584), stdev = 1654.437
  CI (99.9%): [13047.820, 14909.353] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 10000)

# Run progress: 75.00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
8303.998 ops/ms
# Warmup Iteration   2: 11196.387 ops/ms
# Warmup Iteration   3: 12949.603 ops/ms
# Warmup Iteration   4: 12881.347 ops/ms
# Warmup Iteration   5: 12812.976 ops/ms
# Warmup Iteration   6: 9176.437 ops/ms
# Warmup Iteration   7: 13520.920 ops/ms
# Warmup Iteration   8: 12073.729 ops/ms
# Warmup Iteration   9: 13744.155 ops/ms
# Warmup Iteration  10: 13587.061 ops/ms
Iteration   1: 12355.318 ops/ms
Iteration   2: 10456.134 ops/ms
Iteration   3: 13658.849 ops/ms
Iteration   4: 14001.652 ops/ms
Iteration   5: 14044.408 ops/ms
Iteration   6: 13805.191 ops/ms
Iteration   7: 9351.650 ops/ms
Iteration   8: 13438.600 ops/ms
Iteration   9: 13643.395 ops/ms
Iteration  10: 12275.389 ops/ms
Iteration  11: 11684.548 ops/ms
Iteration  12: 9298.590 ops/ms
Iteration  13: 12916.745 ops/ms
Iteration  14: 12295.567 ops/ms
Iteration  15: 13256.349 ops/ms
Iteration  16: 13055.496 ops/ms
Iteration  17: 10691.688 ops/ms
Iteration  18: 11609.722 ops/ms
Iteration  19: 13597.946 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12943.121 ops/ms

# Run progress: 76.39% complete, ETA 00:08:39
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12189.750 ops/ms
# Warmup Iteration   2: 9282.792 ops/ms
# Warmup Iteration   3: 13236.168 ops/ms
# Warmup Iteration   4: 13751.033 ops/ms
# Warmup Iteration   5: 13186.113 ops/ms
# Warmup Iteration   6: 13426.993 ops/ms
# Warmup Iteration   7: 13281.196 ops/ms
# Warmup Iteration   8: 9603.045 ops/ms
# Warmup Iteration   9: 12185.911 ops/ms
# Warmup Iteration  10: 12298.177 ops/ms
Iteration   1: 13724.018 ops/ms
Iteration   2: 13087.567 ops/ms
Iteration   3: 8760.129 ops/ms
Iteration   4: 13794.687 ops/ms
Iteration   5: 13426.038 ops/ms
Iteration   6: 13314.057 ops/ms
Iteration   7: 13587.336 ops/ms
Iteration   8: 9779.711 ops/ms
Iteration   9: 13549.840 ops/ms
Iteration  10: 13538.114 ops/ms
Iteration  11: 13575.776 ops/ms
Iteration  12: 14347.169 ops/ms
Iteration  13: 11826.225 ops/ms
Iteration  14: 10716.804 ops/ms
Iteration  15: 13193.765 ops/ms
Iteration  16: 13857.448 ops/ms
Iteration  17: 14069.767 ops/ms
Iteration  18: 13377.984 ops/ms
Iteration  19: 9300.517 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11470.291 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  12516.940 ±(99.9%) 884.253 ops/ms [Average]
  (min, avg, max) = (8760.129, 12516.940, 14347.169), stdev = 1571.759
  CI (99.9%): [11632.687, 13401.193] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 1000)

# Run progress: 77.78% complete, ETA 00:08:09
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13152.799 ops/ms
# Warmup Iteration   2: 13220.879 ops/ms
# Warmup Iteration   3: 11526.560 ops/ms
# Warmup Iteration   4: 10726.986 ops/ms
# Warmup Iteration   5: 12355.030 ops/ms
# Warmup Iteration   6: 11918.053 ops/ms
# Warmup Iteration   7: 12171.229 ops/ms
# Warmup Iteration   8: 13099.728 ops/ms
# Warmup Iteration   9: 9917.406 ops/ms
# Warmup Iteration  10: 13245.665 ops/ms
Iteration   1: 13495.549 ops/ms
Iteration   2: 13477.338 ops/ms
Iteration   3: 13574.513 ops/ms
Iteration   4: 10885.822 ops/ms
Iteration   5: 13483.793 ops/ms
Iteration   6: 13525.458 ops/ms
Iteration   7: 13507.980 ops/ms
Iteration   8: 13577.307 ops/ms
Iteration   9: 13060.276 ops/ms
Iteration  10: 10991.266 ops/ms
Iteration  11: 13421.010 ops/ms
Iteration  12: 13613.965 ops/ms
Iteration  13: 12454.952 ops/ms
Iteration  14: 13421.677 ops/ms
Iteration  15: 10300.707 ops/ms
Iteration  16: 13401.760 ops/ms
Iteration  17: 13578.697 ops/ms
Iteration  18: 13344.219 ops/ms
Iteration  19: 13433.486 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10797.608 ops/ms

# Run progress: 79.17% complete, ETA 00:07:38
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13047.475 ops/ms
# Warmup Iteration   2: 12450.992 ops/ms
# Warmup Iteration   3: 12937.570 ops/ms
# Warmup Iteration   4: 13514.985 ops/ms
# Warmup Iteration   5: 10882.169 ops/ms
# Warmup Iteration   6: 12486.902 ops/ms
# Warmup Iteration   7: 13421.159 ops/ms
# Warmup Iteration   8: 13319.387 ops/ms
# Warmup Iteration   9: 13522.988 ops/ms
# Warmup Iteration  10: 10801.780 ops/ms
Iteration   1: 12824.837 ops/ms
Iteration   2: 13548.534 ops/ms
Iteration   3: 13687.492 ops/ms
Iteration   4: 13374.322 ops/ms
Iteration   5: 12994.841 ops/ms
Iteration   6: 10425.741 ops/ms
Iteration   7: 13412.935 ops/ms
Iteration   8: 13418.594 ops/ms
Iteration   9: 11548.940 ops/ms
Iteration  10: 9773.159 ops/ms
Iteration  11: 10693.911 ops/ms
Iteration  12: 13471.977 ops/ms
Iteration  13: 13396.645 ops/ms
Iteration  14: 13765.310 ops/ms
Iteration  15: 13163.603 ops/ms
Iteration  16: 10337.549 ops/ms
Iteration  17: 13450.286 ops/ms
Iteration  18: 13165.628 ops/ms
Iteration  19: 13353.179 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13252.857 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  12760.193 ±(99.9%) 676.155 ops/ms [Average]
  (min, avg, max) = (9773.159, 12760.193, 13765.310), stdev = 1201.865
  CI (99.9%): [12084.038, 13436.348] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 10000)

# Run progress: 80.56% complete, ETA 00:07:07
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
8279.852 ops/ms
# Warmup Iteration   2: 11457.440 ops/ms
# Warmup Iteration   3: 12065.021 ops/ms
# Warmup Iteration   4: 12521.772 ops/ms
# Warmup Iteration   5: 10771.906 ops/ms
# Warmup Iteration   6: 8014.882 ops/ms
# Warmup Iteration   7: 9319.912 ops/ms
# Warmup Iteration   8: 11965.211 ops/ms
# Warmup Iteration   9: 11328.264 ops/ms
# Warmup Iteration  10: 10430.284 ops/ms
Iteration   1: 11217.620 ops/ms
Iteration   2: 8317.551 ops/ms
Iteration   3: 11183.848 ops/ms
Iteration   4: 11697.653 ops/ms
Iteration   5: 12480.969 ops/ms
Iteration   6: 11605.510 ops/ms
Iteration   7: 8442.182 ops/ms
Iteration   8: 12085.715 ops/ms
Iteration   9: 11909.302 ops/ms
Iteration  10: 11216.017 ops/ms
Iteration  11: 11756.011 ops/ms
Iteration  12: 7131.181 ops/ms
Iteration  13: 9564.781 ops/ms
Iteration  14: 12358.667 ops/ms
Iteration  15: 12033.412 ops/ms
Iteration  16: 11720.982 ops/ms
Iteration  17: 11932.884 ops/ms
Iteration  18: 6785.412 ops/ms
Iteration  19: 11981.091 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11812.023 ops/ms

# Run progress: 81.94% complete, ETA 00:06:37
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11987.021 ops/ms
# Warmup Iteration   2: 11571.222 ops/ms
# Warmup Iteration   3: 8544.378 ops/ms
# Warmup Iteration   4: 12332.151 ops/ms
# Warmup Iteration   5: 11971.329 ops/ms
# Warmup Iteration   6: 12056.302 ops/ms
# Warmup Iteration   7: 11878.798 ops/ms
# Warmup Iteration   8: 8593.594 ops/ms
# Warmup Iteration   9: 12043.064 ops/ms
# Warmup Iteration  10: 11741.962 ops/ms
Iteration   1: 11938.726 ops/ms
Iteration   2: 12246.491 ops/ms
Iteration   3: 8807.347 ops/ms
Iteration   4: 12169.021 ops/ms
Iteration   5: 12175.917 ops/ms
Iteration   6: 11743.094 ops/ms
Iteration   7: 12172.737 ops/ms
Iteration   8: 10222.907 ops/ms
Iteration   9: 9899.989 ops/ms
Iteration  10: 11740.117 ops/ms
Iteration  11: 11824.378 ops/ms
Iteration  12: 11893.105 ops/ms
Iteration  13: 11809.715 ops/ms
Iteration  14: 8855.132 ops/ms
Iteration  15: 11788.450 ops/ms
Iteration  16: 12188.135 ops/ms
Iteration  17: 11993.350 ops/ms
Iteration  18: 12365.320 ops/ms
Iteration  19: 8393.066 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12060.589 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  11088.010 ±(99.9%) 872.096 ops/ms [Average]
  (min, avg, max) = (6785.412, 11088.010, 12480.969), stdev = 1550.151
  CI (99.9%): [10215.913, 11960.106] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 83.33% complete, ETA 00:06:06
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
149.394 ops/ms
# Warmup Iteration   2: 151.274 ops/ms
# Warmup Iteration   3: 151.086 ops/ms
# Warmup Iteration   4: 128.460 ops/ms
# Warmup Iteration   5: 151.278 ops/ms
# Warmup Iteration   6: 150.859 ops/ms
# Warmup Iteration   7: 151.132 ops/ms
# Warmup Iteration   8: 150.690 ops/ms
# Warmup Iteration   9: 127.054 ops/ms
# Warmup Iteration  10: 150.522 ops/ms
Iteration   1: 150.967 ops/ms
Iteration   2: 151.619 ops/ms
Iteration   3: 151.393 ops/ms
Iteration   4: 144.616 ops/ms
Iteration   5: 118.442 ops/ms
Iteration   6: 142.740 ops/ms
Iteration   7: 141.359 ops/ms
Iteration   8: 142.966 ops/ms
Iteration   9: 131.746 ops/ms
Iteration  10: 125.186 ops/ms
Iteration  11: 142.834 ops/ms
Iteration  12: 143.144 ops/ms
Iteration  13: 150.763 ops/ms
Iteration  14: 150.238 ops/ms
Iteration  15: 129.489 ops/ms
Iteration  16: 150.978 ops/ms
Iteration  17: 150.721 ops/ms
Iteration  18: 151.593 ops/ms
Iteration  19: 151.270 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
133.622 ops/ms

# Run progress: 84.72% complete, ETA 00:05:36
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
150.174 ops/ms
# Warmup Iteration   2: 150.052 ops/ms
# Warmup Iteration   3: 151.047 ops/ms
# Warmup Iteration   4: 151.303 ops/ms
# Warmup Iteration   5: 127.555 ops/ms
# Warmup Iteration   6: 151.141 ops/ms
# Warmup Iteration   7: 151.598 ops/ms
# Warmup Iteration   8: 152.019 ops/ms
# Warmup Iteration   9: 150.160 ops/ms
# Warmup Iteration  10: 144.695 ops/ms
Iteration   1: 134.312 ops/ms
Iteration   2: 150.637 ops/ms
Iteration   3: 133.170 ops/ms
Iteration   4: 111.786 ops/ms
