# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14740.038 ops/ms
# Warmup Iteration   2: 15091.409 ops/ms
# Warmup Iteration   3: 16961.519 ops/ms
# Warmup Iteration   4: 16064.399 ops/ms
# Warmup Iteration   5: 13062.245 ops/ms
# Warmup Iteration   6: 15821.411 ops/ms
# Warmup Iteration   7: 15734.243 ops/ms
# Warmup Iteration   8: 16488.840 ops/ms
# Warmup Iteration   9: 14896.995 ops/ms
# Warmup Iteration  10: 13330.098 ops/ms
# Warmup Iteration   8: 34.790 ops/ms
# Warmup Iteration   9: 49.946 ops/ms
# Warmup Iteration  10: 40.315 ops/ms
Iteration   1: 36.716 ops/ms
Iteration   2: 36.118 ops/ms
Iteration   3: 35.293 ops/ms
Iteration   4: 33.580 ops/ms
Iteration   5: 54.496 ops/ms
Iteration   6: 37.011 ops/ms
Iteration   7: 35.327 ops/ms
Iteration   8: 36.056 ops/ms
Iteration   9: 34.326 ops/ms
Iteration  10: 53.555 ops/ms
Iteration  11: 37.573 ops/ms
Iteration  12: 35.478 ops/ms
Iteration  13: 35.734 ops/ms
Iteration  14: 34.235 ops/ms
Iteration  15: 35.052 ops/ms
Iteration  16: 54.392 ops/ms
Iteration  17: 36.352 ops/ms
Iteration  18: 35.783 ops/ms
Iteration  19: 36.149 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
33.868 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  39.389 ±(99.9%) 3.911 ops/ms [Average]
  (min, avg, max) = (33.580, 39.389, 55.068), stdev = 6.953
  CI (99.9%): [35.477, 43.300] (assumes normal distribution)


# Run complete. Total time: 00:24:33

Benchmark                                     (repositorySupplier)  (size)   Mode  Cnt      Score      Error   Units
benchmarkTests.TestAdd.addExisting               KOLOBOKE_HASH_SET    1000  thrpt   40  16017.862 ±  740.209  ops/ms
benchmarkTests.TestAdd.addExisting               KOLOBOKE_HASH_SET   10000  thrpt   40  15832.431 ±  926.809  ops/ms
benchmarkTests.TestAdd.addExisting               KOLOBOKE_HASH_MAP    1000  thrpt   40    543.250 ±   25.136  ops/ms
benchmarkTests.TestAdd.addExisting               KOLOBOKE_HASH_MAP   10000  thrpt   40     53.486 ±    4.349  ops/ms
benchmarkTests.TestAdd.addNew                    KOLOBOKE_HASH_SET    1000  thrpt   40    555.905 ±   59.295  ops/ms
benchmarkTests.TestAdd.addNew                    KOLOBOKE_HASH_SET   10000  thrpt   40     48.786 ±    5.688  ops/ms
benchmarkTests.TestAdd.addNew                    KOLOBOKE_HASH_MAP    1000  thrpt   40    521.373 ±   40.060  ops/ms
benchmarkTests.TestAdd.addNew                    KOLOBOKE_HASH_MAP   10000  thrpt   40     46.095 ±    8.755  ops/ms
benchmarkTests.TestContains.containsExisting     KOLOBOKE_HASH_SET    1000  thrpt   40  14771.230 ±  796.941  ops/ms
benchmarkTests.TestContains.containsExisting     KOLOBOKE_HASH_SET   10000  thrpt   40  14365.367 ± 1117.503  ops/ms
benchmarkTests.TestContains.containsExisting     KOLOBOKE_HASH_MAP    1000  thrpt   40    572.035 ±   18.933  ops/ms
benchmarkTests.TestContains.containsExisting     KOLOBOKE_HASH_MAP   10000  thrpt   40     59.171 ±    2.228  ops/ms
benchmarkTests.TestContains.containsNew          KOLOBOKE_HASH_SET    1000  thrpt   40    533.869 ±   46.513  ops/ms
benchmarkTests.TestContains.containsNew          KOLOBOKE_HASH_SET   10000  thrpt   40     48.177 ±    2.209  ops/ms
benchmarkTests.TestContains.containsNew          KOLOBOKE_HASH_MAP    1000  thrpt   40    540.033 ±   39.675  ops/ms
benchmarkTests.TestContains.containsNew          KOLOBOKE_HASH_MAP   10000  thrpt   40     48.903 ±    5.290  ops/ms
benchmarkTests.TestRemove.removeExisting         KOLOBOKE_HASH_SET    1000  thrpt   40     72.098 ±    4.357  ops/ms
benchmarkTests.TestRemove.removeExisting         KOLOBOKE_HASH_SET   10000  thrpt   40      6.311 ±    0.425  ops/ms
benchmarkTests.TestRemove.removeExisting         KOLOBOKE_HASH_MAP    1000  thrpt   40     58.464 ±    2.257  ops/ms
benchmarkTests.TestRemove.removeExisting         KOLOBOKE_HASH_MAP   10000  thrpt   40      5.775 ±    0.296  ops/ms
benchmarkTests.TestRemove.removeNew              KOLOBOKE_HASH_SET    1000  thrpt   40    626.098 ±   18.227  ops/ms
benchmarkTests.TestRemove.removeNew              KOLOBOKE_HASH_SET   10000  thrpt   40     47.621 ±    3.563  ops/ms
benchmarkTests.TestRemove.removeNew              KOLOBOKE_HASH_MAP    1000  thrpt   40    575.914 ±   15.197  ops/ms
benchmarkTests.TestRemove.removeNew              KOLOBOKE_HASH_MAP   10000  thrpt   40     39.389 ±    3.911  ops/ms
