# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13540.519 ops/ms
# Warmup Iteration   2: 13961.642 ops/ms
# Warmup Iteration   3: 12578.028 ops/ms
# Warmup Iteration   4: 12181.107 ops/ms
# Warmup Iteration   5: 11742.299 ops/ms
# Warmup Iteration   6: 14800.033 ops/ms
# Warmup Iteration   7: 14559.344 ops/ms
# Warmup Iteration   8: 12452.291 ops/ms
# Warmup Iteration   9: 14893.915 ops/ms
# Warmup Iteration  10: 14531.689 ops/ms
Iteration  17: 13422.479 ops/ms
Iteration  18: 16822.002 ops/ms
Iteration  19: 16954.756 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16756.214 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  15086.041 ±(99.9%) 894.868 ops/ms [Average]
  (min, avg, max) = (11932.865, 15086.041, 16954.756), stdev = 1590.626
  CI (99.9%): [14191.173, 15980.908] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 1000)

# Run progress: 55.56% complete, ETA 00:11:28
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestContains_containsNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestContains_containsNew_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestContains_containsNew_jmhTest.containsNew_Throughput(TestContains_containsNew_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 56.94% complete, ETA 00:10:51
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestContains_containsNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestContains_containsNew_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestContains_containsNew_jmhTest.containsNew_Throughput(TestContains_containsNew_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 10000)

# Run progress: 58.33% complete, ETA 00:10:15
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestContains_containsNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestContains_containsNew_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestContains_containsNew_jmhTest.containsNew_Throughput(TestContains_containsNew_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 59.72% complete, ETA 00:09:41
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestContains_containsNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestContains_containsNew_jmhTest.java:888)
	at lab2.benchmarkTests.generated.TestContains_containsNew_jmhTest.containsNew_Throughput(TestContains_containsNew_jmhTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 1000)

# Run progress: 61.11% complete, ETA 00:09:08
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11697.998 ops/ms
# Warmup Iteration   2: 13894.436 ops/ms
# Warmup Iteration   3: 13924.179 ops/ms
# Warmup Iteration   4: 13262.419 ops/ms
# Warmup Iteration   5: 13310.642 ops/ms
# Warmup Iteration   6: 11410.521 ops/ms
# Warmup Iteration   7: 15456.283 ops/ms
# Warmup Iteration   8: 15100.697 ops/ms
# Warmup Iteration   9: 13820.183 ops/ms
# Warmup Iteration  10: 12937.335 ops/ms
Iteration   1: 11022.808 ops/ms
Iteration   2: 12627.449 ops/ms
Iteration   3: 13108.329 ops/ms
Iteration   4: 14861.220 ops/ms
Iteration   5: 15225.261 ops/ms
Iteration   6: 14880.865 ops/ms
Iteration   7: 11545.598 ops/ms
Iteration   8: 14942.210 ops/ms
Iteration   9: 13894.074 ops/ms
Iteration  10: 15424.044 ops/ms
Iteration  11: 15500.012 ops/ms
Iteration  12: 12701.352 ops/ms
Iteration  13: 14355.125 ops/ms
Iteration  14: 14919.055 ops/ms
Iteration  15: 15337.823 ops/ms
Iteration  16: 15138.339 ops/ms
Iteration  17: 10638.959 ops/ms
Iteration  18: 15291.320 ops/ms
Iteration  19: 15802.133 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15883.460 ops/ms

# Run progress: 62.50% complete, ETA 00:08:55
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14044.983 ops/ms
# Warmup Iteration   2: 11462.817 ops/ms
# Warmup Iteration   3: 13981.596 ops/ms
# Warmup Iteration   4: 14119.960 ops/ms
# Warmup Iteration   5: 15265.870 ops/ms
# Warmup Iteration   6: 15532.979 ops/ms
# Warmup Iteration   7: 12726.489 ops/ms
# Warmup Iteration   8: 15950.265 ops/ms
# Warmup Iteration   9: 14421.232 ops/ms
# Warmup Iteration  10: 14347.461 ops/ms
Iteration   1: 14251.912 ops/ms
Iteration   2: 12476.423 ops/ms
Iteration   3: 13949.870 ops/ms
Iteration   4: 15373.140 ops/ms
Iteration   5: 15173.916 ops/ms
Iteration   6: 15439.077 ops/ms
Iteration   7: 14119.008 ops/ms
Iteration   8: 12147.121 ops/ms
Iteration   9: 15043.778 ops/ms
Iteration  10: 14438.279 ops/ms
Iteration  11: 13805.497 ops/ms
Iteration  12: 13841.818 ops/ms
Iteration  13: 9151.052 ops/ms
Iteration  14: 14004.919 ops/ms
Iteration  15: 15036.400 ops/ms
Iteration  16: 14332.997 ops/ms
Iteration  17: 13161.374 ops/ms
Iteration  18: 11731.201 ops/ms
Iteration  19: 15225.514 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15350.648 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  14028.835 ±(99.9%) 890.073 ops/ms [Average]
  (min, avg, max) = (9151.052, 14028.835, 15883.460), stdev = 1582.104
  CI (99.9%): [13138.761, 14918.908] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 10000)

# Run progress: 63.89% complete, ETA 00:08:42
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14123.574 ops/ms
# Warmup Iteration   2: 14845.376 ops/ms
# Warmup Iteration   3: 12441.331 ops/ms
# Warmup Iteration   4: 13689.453 ops/ms
# Warmup Iteration   5: 16571.966 ops/ms
# Warmup Iteration   6: 15381.851 ops/ms
# Warmup Iteration   7: 14892.479 ops/ms
# Warmup Iteration   8: 12169.441 ops/ms
# Warmup Iteration   9: 15211.446 ops/ms
# Warmup Iteration  10: 15278.684 ops/ms
Iteration   1: 14755.778 ops/ms
Iteration   2: 15047.664 ops/ms
Iteration   3: 13805.692 ops/ms
Iteration   4: 14764.379 ops/ms
Iteration   5: 15983.742 ops/ms
Iteration   6: 16059.076 ops/ms
Iteration   7: 14107.300 ops/ms
Iteration   8: 16566.223 ops/ms
Iteration   9: 12993.881 ops/ms
Iteration  10: 16826.982 ops/ms
Iteration  11: 16775.314 ops/ms
Iteration  12: 15319.336 ops/ms
Iteration  13: 15090.372 ops/ms
Iteration  14: 13658.291 ops/ms
Iteration  15: 16826.679 ops/ms
Iteration  16: 16871.673 ops/ms
Iteration  17: 16901.484 ops/ms
Iteration  18: 16762.305 ops/ms
Iteration  19: 13618.330 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16377.222 ops/ms

# Run progress: 65.28% complete, ETA 00:08:27
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14561.602 ops/ms
# Warmup Iteration   2: 14179.624 ops/ms
# Warmup Iteration   3: 15182.564 ops/ms
# Warmup Iteration   4: 12817.177 ops/ms
# Warmup Iteration   5: 14704.489 ops/ms
# Warmup Iteration   6: 15795.976 ops/ms
# Warmup Iteration   7: 14644.455 ops/ms
# Warmup Iteration   8: 15080.843 ops/ms
# Warmup Iteration   9: 12221.048 ops/ms
# Warmup Iteration  10: 15266.202 ops/ms
Iteration   1: 16163.773 ops/ms
Iteration   2: 12738.545 ops/ms
Iteration   3: 15975.406 ops/ms
Iteration   4: 13568.159 ops/ms
Iteration   5: 16028.692 ops/ms
Iteration   6: 17076.025 ops/ms
Iteration   7: 16664.630 ops/ms
Iteration   8: 15897.296 ops/ms
Iteration   9: 15442.435 ops/ms
Iteration  10: 11092.604 ops/ms
Iteration  11: 14497.801 ops/ms
Iteration  12: 12748.304 ops/ms
Iteration  13: 13372.068 ops/ms
Iteration  14: 14512.387 ops/ms
Iteration  15: 13162.521 ops/ms
Iteration  16: 13970.765 ops/ms
Iteration  17: 14173.188 ops/ms
Iteration  18: 15357.404 ops/ms
Iteration  19: 11215.762 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
9796.233 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  14814.143 ±(99.9%) 1003.270 ops/ms [Average]
  (min, avg, max) = (9796.233, 14814.143, 17076.025), stdev = 1783.311
  CI (99.9%): [13810.873, 15817.413] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 66.67% complete, ETA 00:08:12
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3808.063 ops/ms
# Warmup Iteration   2: 4673.994 ops/ms
# Warmup Iteration   3: 4874.093 ops/ms
# Warmup Iteration   4: 4887.865 ops/ms
# Warmup Iteration   5: 3748.449 ops/ms
# Warmup Iteration   6: 4179.236 ops/ms
# Warmup Iteration   7: 5104.563 ops/ms
# Warmup Iteration   8: 6114.259 ops/ms
# Warmup Iteration   9: 5490.282 ops/ms
# Warmup Iteration  10: 5497.328 ops/ms
Iteration   1: 5020.062 ops/ms
Iteration   2: 6107.445 ops/ms
Iteration   3: 6030.806 ops/ms
Iteration   4: 5855.398 ops/ms
Iteration   5: 6300.423 ops/ms
Iteration   6: 5303.758 ops/ms
Iteration   7: 6545.791 ops/ms
Iteration   8: 6118.509 ops/ms
Iteration   9: 6273.270 ops/ms
Iteration  10: 6219.835 ops/ms
Iteration  11: 4206.293 ops/ms
Iteration  12: 5544.493 ops/ms
Iteration  13: 5756.224 ops/ms
Iteration  14: 5704.011 ops/ms
Iteration  15: 6667.396 ops/ms
Iteration  16: 6709.071 ops/ms
Iteration  17: 3956.725 ops/ms
Iteration  18: 6522.518 ops/ms
Iteration  19: 5945.337 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6563.620 ops/ms

# Run progress: 68.06% complete, ETA 00:07:56
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
6369.400 ops/ms
# Warmup Iteration   2: 4784.450 ops/ms
# Warmup Iteration   3: 5457.896 ops/ms
# Warmup Iteration   4: 5624.703 ops/ms
# Warmup Iteration   5: 5919.312 ops/ms
# Warmup Iteration   6: 6022.707 ops/ms
# Warmup Iteration   7: 4663.044 ops/ms
# Warmup Iteration   8: 5821.483 ops/ms
# Warmup Iteration   9: 5739.051 ops/ms
# Warmup Iteration  10: 5378.559 ops/ms
Iteration   1: 6042.776 ops/ms
Iteration   2: 5306.380 ops/ms
Iteration   3: 6492.325 ops/ms
Iteration   4: 5670.812 ops/ms
Iteration   5: 5972.882 ops/ms
Iteration   6: 6320.267 ops/ms
Iteration   7: 5407.197 ops/ms
Iteration   8: 2836.064 ops/ms
Iteration   9: 3151.451 ops/ms
Iteration  10: 4397.669 ops/ms
Iteration  11: 3556.760 ops/ms
Iteration  12: 4786.894 ops/ms
Iteration  13: 3977.638 ops/ms
Iteration  14: 2725.886 ops/ms
Iteration  15: 5745.350 ops/ms
Iteration  16: 5340.725 ops/ms
Iteration  17: 3639.380 ops/ms
Iteration  18: 3816.924 ops/ms
Iteration  19: 6037.693 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5906.654 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  5362.068 ±(99.9%) 637.601 ops/ms [Average]
  (min, avg, max) = (2725.886, 5362.068, 6709.071), stdev = 1133.335
  CI (99.9%): [4724.467, 5999.669] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 10000)

# Run progress: 69.44% complete, ETA 00:07:40
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4503.464 ops/ms
# Warmup Iteration   2: 4322.895 ops/ms
# Warmup Iteration   3: 2652.910 ops/ms
# Warmup Iteration   4: 4237.304 ops/ms
# Warmup Iteration   5: 2320.052 ops/ms
# Warmup Iteration   6: 2414.291 ops/ms
# Warmup Iteration   7: 3101.121 ops/ms
# Warmup Iteration   8: 4130.488 ops/ms
# Warmup Iteration   9: 4882.291 ops/ms
# Warmup Iteration  10: 4481.838 ops/ms
Iteration   1: 5142.984 ops/ms
Iteration   2: 5245.974 ops/ms
Iteration   3: 4110.892 ops/ms
Iteration   4: 3844.361 ops/ms
Iteration   5: 5542.377 ops/ms
Iteration   6: 5077.328 ops/ms
Iteration   7: 5635.389 ops/ms
Iteration   8: 4164.093 ops/ms
Iteration   9: 3586.089 ops/ms
Iteration  10: 5188.765 ops/ms
Iteration  11: 5402.311 ops/ms
Iteration  12: 4632.548 ops/ms
Iteration  13: 2498.036 ops/ms
Iteration  14: 2651.491 ops/ms
Iteration  15: 4040.454 ops/ms
Iteration  16: 2471.967 ops/ms
Iteration  17: 3906.182 ops/ms
Iteration  18: 4897.826 ops/ms
Iteration  19: 5397.138 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4105.591 ops/ms

# Run progress: 70.83% complete, ETA 00:07:23
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4141.516 ops/ms
# Warmup Iteration   2: 5228.264 ops/ms
# Warmup Iteration   3: 5141.402 ops/ms
# Warmup Iteration   4: 4898.388 ops/ms
# Warmup Iteration   5: 4369.974 ops/ms
# Warmup Iteration   6: 5375.372 ops/ms
# Warmup Iteration   7: 5170.603 ops/ms
# Warmup Iteration   8: 3785.344 ops/ms
# Warmup Iteration   9: 4614.904 ops/ms
# Warmup Iteration  10: 3249.232 ops/ms
Iteration   1: 4070.091 ops/ms
Iteration   2: 4269.592 ops/ms
Iteration   3: 4931.860 ops/ms
Iteration   4: 4525.076 ops/ms
Iteration   5: 3418.637 ops/ms
Iteration   6: 4752.925 ops/ms
Iteration   7: 4606.480 ops/ms
Iteration   8: 3373.811 ops/ms
Iteration   9: 4570.088 ops/ms
Iteration  10: 3836.905 ops/ms
Iteration  11: 4755.699 ops/ms
Iteration  12: 4845.532 ops/ms
Iteration  13: 4872.170 ops/ms
Iteration  14: 4629.102 ops/ms
Iteration  15: 4150.279 ops/ms
Iteration  16: 2457.955 ops/ms
Iteration  17: 3051.445 ops/ms
Iteration  18: 4660.598 ops/ms
Iteration  19: 3067.769 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2077.837 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  4211.641 ±(99.9%) 528.873 ops/ms [Average]
  (min, avg, max) = (2077.837, 4211.641, 5635.389), stdev = 940.071
  CI (99.9%): [3682.768, 4740.514] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 1000)

# Run progress: 72.22% complete, ETA 00:07:05
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
