# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:48:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25644.686 ops/ms
# Warmup Iteration   2: 29443.362 ops/ms
# Warmup Iteration   3: 30412.346 ops/ms
# Warmup Iteration   4: 30269.489 ops/ms
# Warmup Iteration   5: 22387.813 ops/ms
# Warmup Iteration   6: 27373.208 ops/ms
# Warmup Iteration   7: 31999.802 ops/ms
# Warmup Iteration   8: 29820.021 ops/ms
# Warmup Iteration   9: 28595.635 ops/ms
# Warmup Iteration  10: 31023.762 ops/ms
# Warmup Iteration   5: 3696.558 ops/ms
# Warmup Iteration   6: 3779.782 ops/ms
# Warmup Iteration   7: 3704.911 ops/ms
# Warmup Iteration   8: 3431.820 ops/ms
# Warmup Iteration   9: 3921.711 ops/ms
# Warmup Iteration  10: 3955.920 ops/ms
Iteration   1: 3941.375 ops/ms
Iteration   2: 3937.005 ops/ms
Iteration   3: 3275.195 ops/ms
Iteration   4: 3915.457 ops/ms
Iteration   5: 3957.138 ops/ms
Iteration   6: 3950.957 ops/ms
Iteration   7: 3725.843 ops/ms
Iteration   8: 3236.256 ops/ms
Iteration   9: 3914.261 ops/ms
Iteration  10: 3926.617 ops/ms
Iteration  11: 3908.395 ops/ms
Iteration  12: 3892.103 ops/ms
Iteration  13: 3255.461 ops/ms
Iteration  14: 3913.564 ops/ms
Iteration  15: 3943.998 ops/ms
Iteration  16: 3896.480 ops/ms
Iteration  17: 3914.363 ops/ms
Iteration  18: 3364.505 ops/ms
Iteration  19: 3770.390 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3892.161 ops/ms

# Run progress: 48.96% complete, ETA 00:25:16
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3872.675 ops/ms
# Warmup Iteration   2: 3854.033 ops/ms
# Warmup Iteration   3: 3162.248 ops/ms
# Warmup Iteration   4: 3960.454 ops/ms
# Warmup Iteration   5: 3892.826 ops/ms
# Warmup Iteration   6: 3718.664 ops/ms
# Warmup Iteration   7: 3939.595 ops/ms
# Warmup Iteration   8: 3533.674 ops/ms
# Warmup Iteration   9: 3549.221 ops/ms
# Warmup Iteration  10: 3997.239 ops/ms
Iteration   1: 3922.413 ops/ms
Iteration   2: 3910.048 ops/ms
Iteration   3: 3907.970 ops/ms
Iteration   4: 3102.826 ops/ms
Iteration   5: 3624.686 ops/ms
Iteration   6: 3672.472 ops/ms
Iteration   7: 3502.528 ops/ms
Iteration   8: 3055.939 ops/ms
Iteration   9: 2579.616 ops/ms
Iteration  10: 3885.878 ops/ms
Iteration  11: 3918.699 ops/ms
Iteration  12: 3923.907 ops/ms
Iteration  13: 3914.078 ops/ms
Iteration  14: 3235.830 ops/ms
Iteration  15: 3914.161 ops/ms
Iteration  16: 3952.046 ops/ms
Iteration  17: 3958.058 ops/ms
Iteration  18: 3943.978 ops/ms
Iteration  19: 3416.131 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3779.232 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  3716.300 ±(99.9%) 187.240 ops/ms [Average]
  (min, avg, max) = (2579.616, 3716.300, 3958.058), stdev = 332.819
  CI (99.9%): [3529.060, 3903.541] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 50.00% complete, ETA 00:24:45
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
115.270 ops/ms
# Warmup Iteration   2: 126.069 ops/ms
# Warmup Iteration   3: 130.701 ops/ms
# Warmup Iteration   4: 111.135 ops/ms
# Warmup Iteration   5: 131.720 ops/ms
# Warmup Iteration   6: 124.381 ops/ms
# Warmup Iteration   7: 116.293 ops/ms
# Warmup Iteration   8: 130.527 ops/ms
# Warmup Iteration   9: 118.562 ops/ms
# Warmup Iteration  10: 105.985 ops/ms
Iteration   1: 134.285 ops/ms
Iteration   2: 138.138 ops/ms
Iteration   3: 134.677 ops/ms
Iteration   4: 127.363 ops/ms
Iteration   5: 103.584 ops/ms
Iteration   6: 137.374 ops/ms
Iteration   7: 127.441 ops/ms
Iteration   8: 135.612 ops/ms
Iteration   9: 126.864 ops/ms
Iteration  10: 68.140 ops/ms
Iteration  11: 70.163 ops/ms
Iteration  12: 128.377 ops/ms
Iteration  13: 84.489 ops/ms
Iteration  14: 102.310 ops/ms
Iteration  15: 136.523 ops/ms
Iteration  16: 116.565 ops/ms
Iteration  17: 133.698 ops/ms
Iteration  18: 127.353 ops/ms
Iteration  19: 133.484 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
125.942 ops/ms

# Run progress: 51.04% complete, ETA 00:24:14
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
126.987 ops/ms
# Warmup Iteration   2: 137.917 ops/ms
# Warmup Iteration   3: 130.029 ops/ms
# Warmup Iteration   4: 128.474 ops/ms
# Warmup Iteration   5: 131.847 ops/ms
# Warmup Iteration   6: 103.127 ops/ms
# Warmup Iteration   7: 130.766 ops/ms
# Warmup Iteration   8: 132.317 ops/ms
# Warmup Iteration   9: 134.612 ops/ms
# Warmup Iteration  10: 124.245 ops/ms
Iteration   1: 117.594 ops/ms
Iteration   2: 137.037 ops/ms
Iteration   3: 136.418 ops/ms
Iteration   4: 136.570 ops/ms
Iteration   5: 137.191 ops/ms
Iteration   6: 118.395 ops/ms
Iteration   7: 139.136 ops/ms
Iteration   8: 135.257 ops/ms
Iteration   9: 123.339 ops/ms
Iteration  10: 123.563 ops/ms
Iteration  11: 108.060 ops/ms
Iteration  12: 115.626 ops/ms
Iteration  13: 120.903 ops/ms
Iteration  14: 131.305 ops/ms
Iteration  15: 133.715 ops/ms
Iteration  16: 138.231 ops/ms
Iteration  17: 116.349 ops/ms
Iteration  18: 137.375 ops/ms
Iteration  19: 137.435 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
127.638 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  124.088 ±(99.9%) 9.812 ops/ms [Average]
  (min, avg, max) = (68.140, 124.088, 139.136), stdev = 17.440
  CI (99.9%): [114.276, 133.900] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 10000)

# Run progress: 52.08% complete, ETA 00:23:43
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12.822 ops/ms
# Warmup Iteration   2: 12.361 ops/ms
# Warmup Iteration   3: 13.770 ops/ms
# Warmup Iteration   4: 13.793 ops/ms
# Warmup Iteration   5: 13.812 ops/ms
# Warmup Iteration   6: 13.830 ops/ms
# Warmup Iteration   7: 11.689 ops/ms
# Warmup Iteration   8: 13.425 ops/ms
# Warmup Iteration   9: 13.764 ops/ms
# Warmup Iteration  10: 13.922 ops/ms
Iteration   1: 13.847 ops/ms
Iteration   2: 11.816 ops/ms
Iteration   3: 11.902 ops/ms
Iteration   4: 13.194 ops/ms
Iteration   5: 13.987 ops/ms
Iteration   6: 13.988 ops/ms
Iteration   7: 11.671 ops/ms
Iteration   8: 12.046 ops/ms
Iteration   9: 12.449 ops/ms
Iteration  10: 13.266 ops/ms
Iteration  11: 13.143 ops/ms
Iteration  12: 11.484 ops/ms
Iteration  13: 12.663 ops/ms
Iteration  14: 13.118 ops/ms
Iteration  15: 9.606 ops/ms
Iteration  16: 12.108 ops/ms
Iteration  17: 8.091 ops/ms
Iteration  18: 8.694 ops/ms
Iteration  19: 12.677 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13.732 ops/ms

# Run progress: 53.13% complete, ETA 00:23:12
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13.386 ops/ms
# Warmup Iteration   2: 12.581 ops/ms
# Warmup Iteration   3: 9.696 ops/ms
# Warmup Iteration   4: 9.900 ops/ms
# Warmup Iteration   5: 12.975 ops/ms
# Warmup Iteration   6: 12.373 ops/ms
# Warmup Iteration   7: 11.724 ops/ms
# Warmup Iteration   8: 9.763 ops/ms
# Warmup Iteration   9: 8.547 ops/ms
# Warmup Iteration  10: 12.169 ops/ms
Iteration   1: 13.853 ops/ms
Iteration   2: 13.898 ops/ms
Iteration   3: 12.989 ops/ms
Iteration   4: 10.502 ops/ms
Iteration   5: 13.775 ops/ms
Iteration   6: 13.855 ops/ms
Iteration   7: 13.750 ops/ms
Iteration   8: 13.882 ops/ms
Iteration   9: 11.322 ops/ms
Iteration  10: 13.724 ops/ms
Iteration  11: 13.792 ops/ms
Iteration  12: 13.852 ops/ms
Iteration  13: 13.888 ops/ms
Iteration  14: 9.960 ops/ms
Iteration  15: 12.723 ops/ms
Iteration  16: 13.303 ops/ms
Iteration  17: 13.174 ops/ms
Iteration  18: 13.098 ops/ms
Iteration  19: 11.964 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13.597 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  12.610 ±(99.9%) 0.841 ops/ms [Average]
  (min, avg, max) = (8.091, 12.610, 13.988), stdev = 1.495
  CI (99.9%): [11.769, 13.450] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 1000)

# Run progress: 54.17% complete, ETA 00:22:41
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
138.012 ops/ms
# Warmup Iteration   2: 136.929 ops/ms
# Warmup Iteration   3: 138.076 ops/ms
# Warmup Iteration   4: 118.046 ops/ms
# Warmup Iteration   5: 137.844 ops/ms
# Warmup Iteration   6: 138.684 ops/ms
# Warmup Iteration   7: 139.103 ops/ms
# Warmup Iteration   8: 137.169 ops/ms
# Warmup Iteration   9: 125.763 ops/ms
# Warmup Iteration  10: 129.548 ops/ms
Iteration   1: 138.351 ops/ms
Iteration   2: 138.540 ops/ms
Iteration   3: 138.136 ops/ms
Iteration   4: 139.336 ops/ms
Iteration   5: 118.308 ops/ms
Iteration   6: 137.822 ops/ms
Iteration   7: 138.667 ops/ms
Iteration   8: 137.339 ops/ms
Iteration   9: 137.029 ops/ms
Iteration  10: 116.909 ops/ms
Iteration  11: 138.159 ops/ms
Iteration  12: 138.650 ops/ms
Iteration  13: 137.806 ops/ms
Iteration  14: 137.793 ops/ms
Iteration  15: 118.117 ops/ms
Iteration  16: 137.423 ops/ms
Iteration  17: 135.579 ops/ms
Iteration  18: 136.471 ops/ms
Iteration  19: 134.513 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
112.085 ops/ms

# Run progress: 55.21% complete, ETA 00:22:09
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
131.722 ops/ms
# Warmup Iteration   2: 111.355 ops/ms
# Warmup Iteration   3: 113.257 ops/ms
# Warmup Iteration   4: 134.330 ops/ms
# Warmup Iteration   5: 108.508 ops/ms
# Warmup Iteration   6: 126.611 ops/ms
# Warmup Iteration   7: 134.696 ops/ms
# Warmup Iteration   8: 133.208 ops/ms
# Warmup Iteration   9: 135.507 ops/ms
# Warmup Iteration  10: 121.307 ops/ms
Iteration   1: 119.202 ops/ms
Iteration   2: 117.734 ops/ms
Iteration   3: 114.526 ops/ms
Iteration   4: 122.127 ops/ms
Iteration   5: 127.109 ops/ms
Iteration   6: 100.898 ops/ms
Iteration   7: 110.016 ops/ms
Iteration   8: 106.872 ops/ms
Iteration   9: 106.282 ops/ms
Iteration  10: 124.497 ops/ms
Iteration  11: 55.611 ops/ms
Iteration  12: 89.943 ops/ms
Iteration  13: 125.292 ops/ms
Iteration  14: 134.050 ops/ms
Iteration  15: 137.269 ops/ms
Iteration  16: 119.341 ops/ms
Iteration  17: 125.177 ops/ms
Iteration  18: 135.566 ops/ms
Iteration  19: 123.309 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
130.818 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  124.817 ±(99.9%) 9.464 ops/ms [Average]
  (min, avg, max) = (55.611, 124.817, 139.336), stdev = 16.822
  CI (99.9%): [115.353, 134.281] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 10000)

# Run progress: 56.25% complete, ETA 00:21:38
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
9.946 ops/ms
# Warmup Iteration   2: 11.711 ops/ms
# Warmup Iteration   3: 11.839 ops/ms
# Warmup Iteration   4: 12.885 ops/ms
# Warmup Iteration   5: 13.646 ops/ms
# Warmup Iteration   6: 12.485 ops/ms
# Warmup Iteration   7: 12.012 ops/ms
# Warmup Iteration   8: 10.334 ops/ms
# Warmup Iteration   9: 11.482 ops/ms
# Warmup Iteration  10: 13.558 ops/ms
Iteration   1: 12.574 ops/ms
Iteration   2: 6.385 ops/ms
Iteration   3: 11.531 ops/ms
Iteration   4: 12.902 ops/ms
Iteration   5: 13.364 ops/ms
Iteration   6: 13.422 ops/ms
Iteration   7: 10.948 ops/ms
Iteration   8: 13.356 ops/ms
Iteration   9: 13.754 ops/ms
Iteration  10: 13.896 ops/ms
Iteration  11: 13.792 ops/ms
Iteration  12: 12.738 ops/ms
Iteration  13: 12.725 ops/ms
Iteration  14: 13.403 ops/ms
Iteration  15: 13.638 ops/ms
Iteration  16: 13.867 ops/ms
Iteration  17: 13.532 ops/ms
Iteration  18: 11.070 ops/ms
Iteration  19: 13.661 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13.812 ops/ms

# Run progress: 57.29% complete, ETA 00:21:07
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13.791 ops/ms
# Warmup Iteration   2: 11.766 ops/ms
# Warmup Iteration   3: 13.670 ops/ms
# Warmup Iteration   4: 13.144 ops/ms
# Warmup Iteration   5: 13.485 ops/ms
# Warmup Iteration   6: 13.584 ops/ms
# Warmup Iteration   7: 12.031 ops/ms
# Warmup Iteration   8: 11.327 ops/ms
# Warmup Iteration   9: 13.581 ops/ms
# Warmup Iteration  10: 13.080 ops/ms
Iteration   1: 12.293 ops/ms
Iteration   2: 10.172 ops/ms
Iteration   3: 9.052 ops/ms
Iteration   4: 10.553 ops/ms
Iteration   5: 12.779 ops/ms
Iteration   6: 13.023 ops/ms
Iteration   7: 11.294 ops/ms
Iteration   8: 8.389 ops/ms
Iteration   9: 13.432 ops/ms
Iteration  10: 12.457 ops/ms
Iteration  11: 12.580 ops/ms
Iteration  12: 11.528 ops/ms
Iteration  13: 9.752 ops/ms
Iteration  14: 9.486 ops/ms
Iteration  15: 12.250 ops/ms
Iteration  16: 11.414 ops/ms
Iteration  17: 12.898 ops/ms
Iteration  18: 13.533 ops/ms
Iteration  19: 9.895 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13.505 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  12.116 ±(99.9%) 0.992 ops/ms [Average]
  (min, avg, max) = (6.385, 12.116, 13.896), stdev = 1.764
  CI (99.9%): [11.124, 13.109] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 1000)

# Run progress: 58.33% complete, ETA 00:20:36
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7657.373 ops/ms
# Warmup Iteration   2: 7297.296 ops/ms
# Warmup Iteration   3: 6970.655 ops/ms
# Warmup Iteration   4: 6670.781 ops/ms
# Warmup Iteration   5: 7433.863 ops/ms
# Warmup Iteration   6: 7564.827 ops/ms
# Warmup Iteration   7: 7618.199 ops/ms
# Warmup Iteration   8: 8139.977 ops/ms
# Warmup Iteration   9: 5182.664 ops/ms
# Warmup Iteration  10: 7990.002 ops/ms
Iteration   1: 7632.032 ops/ms
Iteration   2: 7873.730 ops/ms
Iteration   3: 7592.313 ops/ms
Iteration   4: 5876.410 ops/ms
Iteration   5: 7823.556 ops/ms
Iteration   6: 6586.959 ops/ms
Iteration   7: 7549.440 ops/ms
Iteration   8: 7798.323 ops/ms
Iteration   9: 5548.578 ops/ms
Iteration  10: 7267.687 ops/ms
Iteration  11: 6531.851 ops/ms
Iteration  12: 7917.115 ops/ms
Iteration  13: 7588.075 ops/ms
Iteration  14: 7354.889 ops/ms
Iteration  15: 5485.484 ops/ms
Iteration  16: 6962.428 ops/ms
Iteration  17: 8109.505 ops/ms
Iteration  18: 7425.069 ops/ms
Iteration  19: 7912.805 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4994.838 ops/ms

# Run progress: 59.38% complete, ETA 00:20:05
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3699.695 ops/ms
# Warmup Iteration   2: 7458.155 ops/ms
# Warmup Iteration   3: 6516.213 ops/ms
# Warmup Iteration   4: 6173.594 ops/ms
# Warmup Iteration   5: 4580.009 ops/ms
# Warmup Iteration   6: 7190.329 ops/ms
# Warmup Iteration   7: 8078.565 ops/ms
# Warmup Iteration   8: 6578.581 ops/ms
# Warmup Iteration   9: 7498.795 ops/ms
# Warmup Iteration  10: 6485.319 ops/ms
Iteration   1: 8081.655 ops/ms
Iteration   2: 8078.368 ops/ms
Iteration   3: 8116.805 ops/ms
Iteration   4: 8082.703 ops/ms
Iteration   5: 6622.846 ops/ms
Iteration   6: 7930.066 ops/ms
Iteration   7: 8064.217 ops/ms
Iteration   8: 7818.528 ops/ms
Iteration   9: 7736.446 ops/ms
Iteration  10: 6386.355 ops/ms
Iteration  11: 4482.563 ops/ms
Iteration  12: 6121.383 ops/ms
Iteration  13: 7527.638 ops/ms
Iteration  14: 7819.610 ops/ms
Iteration  15: 8021.552 ops/ms
Iteration  16: 6652.249 ops/ms
Iteration  17: 8025.690 ops/ms
Iteration  18: 7350.649 ops/ms
Iteration  19: 7973.979 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7664.949 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  7259.733 ±(99.9%) 528.429 ops/ms [Average]
  (min, avg, max) = (4482.563, 7259.733, 8116.805), stdev = 939.282
  CI (99.9%): [6731.304, 7788.163] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 10000)

# Run progress: 60.42% complete, ETA 00:19:34
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4353.409 ops/ms
# Warmup Iteration   2: 5379.088 ops/ms
# Warmup Iteration   3: 5736.623 ops/ms
# Warmup Iteration   4: 5291.578 ops/ms
# Warmup Iteration   5: 5233.308 ops/ms
# Warmup Iteration   6: 3159.575 ops/ms
# Warmup Iteration   7: 4391.732 ops/ms
# Warmup Iteration   8: 4873.755 ops/ms
# Warmup Iteration   9: 5237.056 ops/ms
# Warmup Iteration  10: 4539.015 ops/ms
Iteration   1: 3381.065 ops/ms
Iteration   2: 4976.424 ops/ms
Iteration   3: 5480.919 ops/ms
Iteration   4: 5413.959 ops/ms
Iteration   5: 5397.366 ops/ms
Iteration   6: 5018.892 ops/ms
Iteration   7: 4791.235 ops/ms
Iteration   8: 5734.077 ops/ms
Iteration   9: 5566.949 ops/ms
Iteration  10: 4748.571 ops/ms
Iteration  11: 5289.503 ops/ms
Iteration  12: 3798.217 ops/ms
Iteration  13: 3719.589 ops/ms
Iteration  14: 3022.270 ops/ms
Iteration  15: 2527.254 ops/ms
Iteration  16: 2924.800 ops/ms
Iteration  17: 3236.846 ops/ms
Iteration  18: 5484.752 ops/ms
Iteration  19: 5158.601 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5524.684 ops/ms

# Run progress: 61.46% complete, ETA 00:19:03
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4889.542 ops/ms
# Warmup Iteration   2: 4858.071 ops/ms
# Warmup Iteration   3: 4985.066 ops/ms
# Warmup Iteration   4: 5494.050 ops/ms
# Warmup Iteration   5: 5451.609 ops/ms
# Warmup Iteration   6: 5543.036 ops/ms
# Warmup Iteration   7: 3943.543 ops/ms
# Warmup Iteration   8: 3300.977 ops/ms
# Warmup Iteration   9: 4576.510 ops/ms
# Warmup Iteration  10: 5363.814 ops/ms
Iteration   1: 5558.612 ops/ms
Iteration   2: 5483.461 ops/ms
Iteration   3: 4833.954 ops/ms
Iteration   4: 5500.863 ops/ms
Iteration   5: 5483.051 ops/ms
Iteration   6: 5748.889 ops/ms
Iteration   7: 5153.469 ops/ms
Iteration   8: 4848.584 ops/ms
Iteration   9: 5729.247 ops/ms
Iteration  10: 5640.572 ops/ms
Iteration  11: 5725.918 ops/ms
Iteration  12: 5753.149 ops/ms
Iteration  13: 4852.185 ops/ms
Iteration  14: 5720.649 ops/ms
Iteration  15: 5672.275 ops/ms
Iteration  16: 5800.465 ops/ms
Iteration  17: 5736.304 ops/ms
Iteration  18: 4874.835 ops/ms
Iteration  19: 5745.323 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5740.068 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  5019.946 ±(99.9%) 511.779 ops/ms [Average]
  (min, avg, max) = (2527.254, 5019.946, 5800.465), stdev = 909.688
  CI (99.9%): [4508.167, 5531.726] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 1000)

# Run progress: 62.50% complete, ETA 00:18:32
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4976.816 ops/ms
# Warmup Iteration   2: 4993.997 ops/ms
# Warmup Iteration   3: 4203.273 ops/ms
# Warmup Iteration   4: 4989.835 ops/ms
# Warmup Iteration   5: 4970.728 ops/ms
# Warmup Iteration   6: 4972.183 ops/ms
# Warmup Iteration   7: 4929.406 ops/ms
# Warmup Iteration   8: 4215.345 ops/ms
# Warmup Iteration   9: 4963.856 ops/ms
# Warmup Iteration  10: 4915.050 ops/ms
Iteration   1: 4737.648 ops/ms
Iteration   2: 4498.197 ops/ms
Iteration   3: 4030.953 ops/ms
Iteration   4: 2510.638 ops/ms
Iteration   5: 4249.955 ops/ms
Iteration   6: 3818.150 ops/ms
Iteration   7: 4849.246 ops/ms
Iteration   8: 4770.718 ops/ms
Iteration   9: 3878.411 ops/ms
Iteration  10: 4650.955 ops/ms
Iteration  11: 3701.719 ops/ms
Iteration  12: 4171.411 ops/ms
Iteration  13: 4901.466 ops/ms
Iteration  14: 4194.550 ops/ms
Iteration  15: 4316.848 ops/ms
Iteration  16: 4377.588 ops/ms
Iteration  17: 4108.251 ops/ms
Iteration  18: 4850.552 ops/ms
Iteration  19: 4974.742 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2283.785 ops/ms

# Run progress: 63.54% complete, ETA 00:18:01
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4259.213 ops/ms
# Warmup Iteration   2: 4666.776 ops/ms
# Warmup Iteration   3: 4726.733 ops/ms
# Warmup Iteration   4: 4815.129 ops/ms
# Warmup Iteration   5: 4268.069 ops/ms
# Warmup Iteration   6: 4967.989 ops/ms
# Warmup Iteration   7: 4850.152 ops/ms
# Warmup Iteration   8: 4869.185 ops/ms
# Warmup Iteration   9: 4784.739 ops/ms
# Warmup Iteration  10: 3996.593 ops/ms
Iteration   1: 4899.550 ops/ms
Iteration   2: 4572.166 ops/ms
Iteration   3: 4399.587 ops/ms
Iteration   4: 4586.878 ops/ms
Iteration   5: 2720.393 ops/ms
Iteration   6: 3641.271 ops/ms
Iteration   7: 4417.224 ops/ms
Iteration   8: 4407.925 ops/ms
Iteration   9: 4705.390 ops/ms
Iteration  10: 4622.390 ops/ms
Iteration  11: 3840.213 ops/ms
Iteration  12: 4752.319 ops/ms
Iteration  13: 3810.660 ops/ms
Iteration  14: 4261.381 ops/ms
Iteration  15: 4759.206 ops/ms
Iteration  16: 3509.134 ops/ms
Iteration  17: 3522.387 ops/ms
Iteration  18: 4062.132 ops/ms
Iteration  19: 4177.874 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4274.124 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  4195.450 ±(99.9%) 356.486 ops/ms [Average]
  (min, avg, max) = (2283.785, 4195.450, 4974.742), stdev = 633.654
  CI (99.9%): [3838.963, 4551.936] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
