# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12474.430 ops/ms
# Warmup Iteration   2: 13115.881 ops/ms
# Warmup Iteration   3: 12880.516 ops/ms
# Warmup Iteration   4: 12997.673 ops/ms
# Warmup Iteration   5: 13285.626 ops/ms
# Warmup Iteration   6: 9404.138 ops/ms
# Warmup Iteration   7: 13044.358 ops/ms
# Warmup Iteration   8: 12515.185 ops/ms
# Warmup Iteration   9: 13336.402 ops/ms
# Warmup Iteration  10: 13670.700 ops/ms
Iteration   2: 273.498 ops/ms
Iteration   3: 257.660 ops/ms
Iteration   4: 281.840 ops/ms
Iteration   5: 255.491 ops/ms
Iteration   6: 266.753 ops/ms
Iteration   7: 228.420 ops/ms
Iteration   8: 203.016 ops/ms
Iteration   9: 291.180 ops/ms
Iteration  10: 257.405 ops/ms
Iteration  11: 262.131 ops/ms
Iteration  12: 261.325 ops/ms
Iteration  13: 193.021 ops/ms
Iteration  14: 256.252 ops/ms
Iteration  15: 229.637 ops/ms
Iteration  16: 254.307 ops/ms
Iteration  17: 266.324 ops/ms
Iteration  18: 255.155 ops/ms
Iteration  19: 223.880 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
217.943 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  248.863 ±(99.9%) 21.287 ops/ms [Average]
  (min, avg, max) = (125.553, 248.863, 299.341), stdev = 37.837
  CI (99.9%): [227.576, 270.150] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = LINKED_LIST, size = 10000)

# Run progress: 78.33% complete, ETA 00:13:38
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
23.107 ops/ms
# Warmup Iteration   2: 21.289 ops/ms
# Warmup Iteration   3: 13.484 ops/ms
# Warmup Iteration   4: 13.842 ops/ms
# Warmup Iteration   5: 16.557 ops/ms
# Warmup Iteration   6: 15.951 ops/ms
# Warmup Iteration   7: 19.394 ops/ms
# Warmup Iteration   8: 17.865 ops/ms
# Warmup Iteration   9: 11.355 ops/ms
# Warmup Iteration  10: 17.134 ops/ms
Iteration   1: 15.956 ops/ms
Iteration   2: 17.243 ops/ms
Iteration   3: 19.539 ops/ms
Iteration   4: 15.097 ops/ms
Iteration   5: 14.186 ops/ms
Iteration   6: 16.833 ops/ms
Iteration   7: 16.565 ops/ms
Iteration   8: 17.238 ops/ms
Iteration   9: 19.331 ops/ms
Iteration  10: 12.147 ops/ms
Iteration  11: 18.864 ops/ms
Iteration  12: 15.642 ops/ms
Iteration  13: 16.598 ops/ms
Iteration  14: 15.570 ops/ms
Iteration  15: 12.642 ops/ms
Iteration  16: 13.031 ops/ms
Iteration  17: 16.629 ops/ms
Iteration  18: 17.002 ops/ms
Iteration  19: 17.093 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
19.646 ops/ms

# Run progress: 79.17% complete, ETA 00:13:06
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
20.571 ops/ms
# Warmup Iteration   2: 20.077 ops/ms
# Warmup Iteration   3: 16.982 ops/ms
# Warmup Iteration   4: 16.085 ops/ms
# Warmup Iteration   5: 19.039 ops/ms
# Warmup Iteration   6: 15.652 ops/ms
# Warmup Iteration   7: 21.984 ops/ms
# Warmup Iteration   8: 19.048 ops/ms
# Warmup Iteration   9: 18.466 ops/ms
# Warmup Iteration  10: 18.801 ops/ms
Iteration   1: 15.203 ops/ms
Iteration   2: 21.434 ops/ms
Iteration   3: 19.147 ops/ms
Iteration   4: 18.496 ops/ms
Iteration   5: 16.864 ops/ms
Iteration   6: 13.455 ops/ms
Iteration   7: 17.040 ops/ms
Iteration   8: 18.453 ops/ms
Iteration   9: 17.611 ops/ms
Iteration  10: 15.696 ops/ms
Iteration  11: 16.618 ops/ms
Iteration  12: 14.451 ops/ms
Iteration  13: 18.852 ops/ms
Iteration  14: 18.808 ops/ms
Iteration  15: 16.966 ops/ms
Iteration  16: 16.707 ops/ms
Iteration  17: 12.422 ops/ms
Iteration  18: 17.980 ops/ms
Iteration  19: 22.692 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16.555 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  16.808 ±(99.9%) 1.308 ops/ms [Average]
  (min, avg, max) = (12.147, 16.808, 22.692), stdev = 2.325
  CI (99.9%): [15.500, 18.115] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 80.00% complete, ETA 00:12:34
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
6295.483 ops/ms
# Warmup Iteration   2: 4594.724 ops/ms
# Warmup Iteration   3: 6834.367 ops/ms
# Warmup Iteration   4: 6605.008 ops/ms
# Warmup Iteration   5: 6673.900 ops/ms
# Warmup Iteration   6: 7123.933 ops/ms
# Warmup Iteration   7: 6301.276 ops/ms
# Warmup Iteration   8: 7252.226 ops/ms
# Warmup Iteration   9: 7742.430 ops/ms
# Warmup Iteration  10: 6991.134 ops/ms
Iteration   1: 7028.733 ops/ms
Iteration   2: 6835.959 ops/ms
Iteration   3: 6124.151 ops/ms
Iteration   4: 7428.793 ops/ms
Iteration   5: 6806.936 ops/ms
Iteration   6: 7042.397 ops/ms
Iteration   7: 6201.091 ops/ms
Iteration   8: 5131.972 ops/ms
Iteration   9: 7551.755 ops/ms
Iteration  10: 6388.227 ops/ms
Iteration  11: 6724.330 ops/ms
Iteration  12: 6223.372 ops/ms
Iteration  13: 5480.227 ops/ms
Iteration  14: 6735.628 ops/ms
Iteration  15: 6267.372 ops/ms
Iteration  16: 6931.500 ops/ms
Iteration  17: 6906.131 ops/ms
Iteration  18: 6424.740 ops/ms
Iteration  19: 5909.325 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6324.906 ops/ms

# Run progress: 80.83% complete, ETA 00:12:03
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5593.398 ops/ms
# Warmup Iteration   2: 5931.518 ops/ms
# Warmup Iteration   3: 5384.628 ops/ms
# Warmup Iteration   4: 5817.001 ops/ms
# Warmup Iteration   5: 5804.309 ops/ms
# Warmup Iteration   6: 5996.970 ops/ms
# Warmup Iteration   7: 6661.096 ops/ms
# Warmup Iteration   8: 6182.199 ops/ms
# Warmup Iteration   9: 5045.319 ops/ms
# Warmup Iteration  10: 6902.024 ops/ms
Iteration   1: 6460.283 ops/ms
Iteration   2: 7375.518 ops/ms
Iteration   3: 6849.813 ops/ms
Iteration   4: 4695.511 ops/ms
Iteration   5: 6977.654 ops/ms
Iteration   6: 6884.124 ops/ms
Iteration   7: 7058.550 ops/ms
Iteration   8: 7029.662 ops/ms
Iteration   9: 6682.797 ops/ms
Iteration  10: 6156.386 ops/ms
Iteration  11: 6882.881 ops/ms
Iteration  12: 7186.295 ops/ms
Iteration  13: 6779.722 ops/ms
Iteration  14: 6581.580 ops/ms
Iteration  15: 5716.982 ops/ms
Iteration  16: 6826.318 ops/ms
Iteration  17: 7382.041 ops/ms
Iteration  18: 6813.553 ops/ms
Iteration  19: 6571.151 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5388.228 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  6569.165 ±(99.9%) 354.573 ops/ms [Average]
  (min, avg, max) = (4695.511, 6569.165, 7551.755), stdev = 630.254
  CI (99.9%): [6214.591, 6923.738] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeExisting
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 81.67% complete, ETA 00:11:31
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5136.446 ops/ms
# Warmup Iteration   2: 5508.254 ops/ms
# Warmup Iteration   3: 5606.249 ops/ms
# Warmup Iteration   4: 5582.551 ops/ms
# Warmup Iteration   5: 4197.710 ops/ms
# Warmup Iteration   6: 4880.214 ops/ms
# Warmup Iteration   7: 5135.526 ops/ms
# Warmup Iteration   8: 5890.610 ops/ms
# Warmup Iteration   9: 5716.048 ops/ms
# Warmup Iteration  10: 4516.801 ops/ms
Iteration   1: 4941.684 ops/ms
Iteration   2: 4689.753 ops/ms
Iteration   3: 5091.117 ops/ms
Iteration   4: 5353.667 ops/ms
Iteration   5: 4554.084 ops/ms
Iteration   6: 4598.865 ops/ms
Iteration   7: 4539.513 ops/ms
Iteration   8: 4524.529 ops/ms
Iteration   9: 5100.783 ops/ms
Iteration  10: 5139.482 ops/ms
Iteration  11: 4407.823 ops/ms
Iteration  12: 5228.620 ops/ms
Iteration  13: 4923.294 ops/ms
Iteration  14: 4839.709 ops/ms
Iteration  15: 5229.343 ops/ms
Iteration  16: 3602.345 ops/ms
Iteration  17: 5115.253 ops/ms
Iteration  18: 5186.929 ops/ms
Iteration  19: 5300.259 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5383.259 ops/ms

# Run progress: 82.50% complete, ETA 00:10:59
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3896.774 ops/ms
# Warmup Iteration   2: 4539.128 ops/ms
# Warmup Iteration   3: 4767.982 ops/ms
# Warmup Iteration   4: 4943.863 ops/ms
# Warmup Iteration   5: 5585.478 ops/ms
# Warmup Iteration   6: 5027.765 ops/ms
# Warmup Iteration   7: 3424.558 ops/ms
# Warmup Iteration   8: 4196.977 ops/ms
# Warmup Iteration   9: 3494.755 ops/ms
# Warmup Iteration  10: 3905.399 ops/ms
Iteration   1: 3096.323 ops/ms
Iteration   2: 2096.566 ops/ms
Iteration   3: 3264.608 ops/ms
Iteration   4: 5202.171 ops/ms
Iteration   5: 5115.552 ops/ms
Iteration   6: 4983.828 ops/ms
Iteration   7: 4696.287 ops/ms
Iteration   8: 3737.669 ops/ms
Iteration   9: 5392.410 ops/ms
Iteration  10: 4798.138 ops/ms
Iteration  11: 4472.531 ops/ms
Iteration  12: 4154.527 ops/ms
Iteration  13: 2952.471 ops/ms
Iteration  14: 4488.502 ops/ms
Iteration  15: 5012.572 ops/ms
Iteration  16: 4978.654 ops/ms
Iteration  17: 4486.257 ops/ms
Iteration  18: 4452.878 ops/ms
Iteration  19: 4512.558 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4999.719 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeExisting":
  4616.113 ±(99.9%) 414.206 ops/ms [Average]
  (min, avg, max) = (2096.566, 4616.113, 5392.410), stdev = 736.251
  CI (99.9%): [4201.907, 5030.320] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 83.33% complete, ETA 00:10:28
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14605.993 ops/ms
# Warmup Iteration   2: 14804.824 ops/ms
# Warmup Iteration   3: 12147.731 ops/ms
# Warmup Iteration   4: 12749.227 ops/ms
# Warmup Iteration   5: 11119.903 ops/ms
# Warmup Iteration   6: 12416.483 ops/ms
# Warmup Iteration   7: 12573.408 ops/ms
# Warmup Iteration   8: 14251.107 ops/ms
# Warmup Iteration   9: 7912.293 ops/ms
# Warmup Iteration  10: 9943.884 ops/ms
Iteration   1: 12427.283 ops/ms
Iteration   2: 10645.205 ops/ms
Iteration   3: 13329.043 ops/ms
Iteration   4: 11641.260 ops/ms
Iteration   5: 15061.528 ops/ms
Iteration   6: 15889.702 ops/ms
Iteration   7: 13842.184 ops/ms
Iteration   8: 13936.850 ops/ms
Iteration   9: 14887.678 ops/ms
Iteration  10: 11661.395 ops/ms
Iteration  11: 15318.066 ops/ms
Iteration  12: 14267.979 ops/ms
Iteration  13: 15715.133 ops/ms
Iteration  14: 15854.078 ops/ms
Iteration  15: 12710.897 ops/ms
Iteration  16: 13202.999 ops/ms
Iteration  17: 15529.655 ops/ms
Iteration  18: 15593.990 ops/ms
Iteration  19: 15076.360 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11111.721 ops/ms

# Run progress: 84.17% complete, ETA 00:09:56
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11661.871 ops/ms
# Warmup Iteration   2: 12173.598 ops/ms
# Warmup Iteration   3: 11969.783 ops/ms
# Warmup Iteration   4: 13110.280 ops/ms
# Warmup Iteration   5: 10405.383 ops/ms
# Warmup Iteration   6: 13454.938 ops/ms
# Warmup Iteration   7: 11638.168 ops/ms
# Warmup Iteration   8: 12002.048 ops/ms
# Warmup Iteration   9: 15119.903 ops/ms
# Warmup Iteration  10: 12835.438 ops/ms
Iteration   1: 14941.836 ops/ms
Iteration   2: 14172.183 ops/ms
Iteration   3: 15925.723 ops/ms
Iteration   4: 14281.375 ops/ms
Iteration   5: 13954.234 ops/ms
Iteration   6: 11583.699 ops/ms
Iteration   7: 13239.626 ops/ms
Iteration   8: 15003.110 ops/ms
Iteration   9: 14693.020 ops/ms
Iteration  10: 15289.088 ops/ms
Iteration  11: 11548.699 ops/ms
Iteration  12: 15729.498 ops/ms
Iteration  13: 15738.931 ops/ms
Iteration  14: 15528.918 ops/ms
Iteration  15: 15957.617 ops/ms
Iteration  16: 13390.945 ops/ms
Iteration  17: 15777.738 ops/ms
Iteration  18: 13063.508 ops/ms
Iteration  19: 13080.453 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13137.424 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  14093.516 ±(99.9%) 872.050 ops/ms [Average]
  (min, avg, max) = (10645.205, 14093.516, 15957.617), stdev = 1550.067
  CI (99.9%): [13221.466, 14965.565] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 85.00% complete, ETA 00:09:25
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
9095.096 ops/ms
# Warmup Iteration   2: 12719.539 ops/ms
# Warmup Iteration   3: 11165.509 ops/ms
# Warmup Iteration   4: 12881.571 ops/ms
# Warmup Iteration   5: 12802.365 ops/ms
# Warmup Iteration   6: 11958.616 ops/ms
# Warmup Iteration   7: 11371.514 ops/ms
# Warmup Iteration   8: 16133.523 ops/ms
# Warmup Iteration   9: 14511.405 ops/ms
# Warmup Iteration  10: 14221.974 ops/ms
Iteration   1: 14724.529 ops/ms
Iteration   2: 11883.829 ops/ms
Iteration   3: 14896.672 ops/ms
Iteration   4: 14532.039 ops/ms
Iteration   5: 15659.860 ops/ms
Iteration   6: 14848.002 ops/ms
Iteration   7: 10723.149 ops/ms
Iteration   8: 13040.851 ops/ms
Iteration   9: 12541.545 ops/ms
Iteration  10: 12082.412 ops/ms
Iteration  11: 13015.477 ops/ms
Iteration  12: 12029.282 ops/ms
Iteration  13: 11392.146 ops/ms
Iteration  14: 15298.079 ops/ms
Iteration  15: 15959.869 ops/ms
Iteration  16: 15702.032 ops/ms
Iteration  17: 16275.978 ops/ms
Iteration  18: 13228.916 ops/ms
Iteration  19: 14250.413 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15002.555 ops/ms

# Run progress: 85.83% complete, ETA 00:08:53
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13553.179 ops/ms
# Warmup Iteration   2: 14443.770 ops/ms
# Warmup Iteration   3: 12185.314 ops/ms
# Warmup Iteration   4: 13868.830 ops/ms
# Warmup Iteration   5: 13771.677 ops/ms
# Warmup Iteration   6: 15472.912 ops/ms
# Warmup Iteration   7: 15478.112 ops/ms
# Warmup Iteration   8: 12702.927 ops/ms
# Warmup Iteration   9: 15315.106 ops/ms
# Warmup Iteration  10: 15491.451 ops/ms
Iteration   1: 17281.412 ops/ms
Iteration   2: 12702.419 ops/ms
Iteration   3: 8155.162 ops/ms
Iteration   4: 8159.819 ops/ms
Iteration   5: 8510.211 ops/ms
Iteration   6: 12360.510 ops/ms
Iteration   7: 13760.931 ops/ms
Iteration   8: 15226.232 ops/ms
Iteration   9: 10570.774 ops/ms
Iteration  10: 13586.740 ops/ms
Iteration  11: 12778.080 ops/ms
Iteration  12: 12660.198 ops/ms
Iteration  13: 11402.695 ops/ms
Iteration  14: 12686.911 ops/ms
Iteration  15: 10132.245 ops/ms
Iteration  16: 12978.550 ops/ms
Iteration  17: 13780.567 ops/ms
Iteration  18: 13563.255 ops/ms
Iteration  19: 14275.845 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12112.197 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  13094.310 ±(99.9%) 1208.005 ops/ms [Average]
  (min, avg, max) = (8155.162, 13094.310, 17281.412), stdev = 2147.228
  CI (99.9%): [11886.305, 14302.315] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 86.67% complete, ETA 00:08:22
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5223.892 ops/ms
# Warmup Iteration   2: 5412.114 ops/ms
# Warmup Iteration   3: 5732.948 ops/ms
# Warmup Iteration   4: 4427.182 ops/ms
# Warmup Iteration   5: 4711.333 ops/ms
# Warmup Iteration   6: 5782.899 ops/ms
# Warmup Iteration   7: 5802.174 ops/ms
# Warmup Iteration   8: 5004.987 ops/ms
# Warmup Iteration   9: 5279.016 ops/ms
# Warmup Iteration  10: 4684.414 ops/ms
Iteration   1: 5731.810 ops/ms
Iteration   2: 5753.153 ops/ms
Iteration   3: 5120.005 ops/ms
Iteration   4: 4195.972 ops/ms
Iteration   5: 3993.671 ops/ms
Iteration   6: 3320.877 ops/ms
Iteration   7: 4518.491 ops/ms
Iteration   8: 5321.566 ops/ms
Iteration   9: 4893.783 ops/ms
Iteration  10: 4939.287 ops/ms
Iteration  11: 3694.073 ops/ms
Iteration  12: 2937.182 ops/ms
Iteration  13: 3132.722 ops/ms
Iteration  14: 5002.747 ops/ms
Iteration  15: 4826.911 ops/ms
Iteration  16: 3521.583 ops/ms
Iteration  17: 3907.297 ops/ms
Iteration  18: 3816.996 ops/ms
Iteration  19: 4925.649 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3765.400 ops/ms

# Run progress: 87.50% complete, ETA 00:07:50
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3664.347 ops/ms
# Warmup Iteration   2: 5603.404 ops/ms
# Warmup Iteration   3: 4424.273 ops/ms
# Warmup Iteration   4: 5923.391 ops/ms
# Warmup Iteration   5: 5753.613 ops/ms
# Warmup Iteration   6: 4215.403 ops/ms
# Warmup Iteration   7: 4533.721 ops/ms
# Warmup Iteration   8: 4736.418 ops/ms
# Warmup Iteration   9: 4316.618 ops/ms
# Warmup Iteration  10: 5372.765 ops/ms
Iteration   1: 5708.157 ops/ms
Iteration   2: 4369.386 ops/ms
Iteration   3: 4944.495 ops/ms
Iteration   4: 5387.868 ops/ms
Iteration   5: 5618.551 ops/ms
Iteration   6: 5868.267 ops/ms
Iteration   7: 4833.044 ops/ms
Iteration   8: 5826.101 ops/ms
Iteration   9: 5819.220 ops/ms
Iteration  10: 5835.059 ops/ms
Iteration  11: 5807.768 ops/ms
Iteration  12: 4172.465 ops/ms
Iteration  13: 4205.403 ops/ms
Iteration  14: 4968.410 ops/ms
Iteration  15: 5346.502 ops/ms
Iteration  16: 5393.056 ops/ms
Iteration  17: 4485.707 ops/ms
Iteration  18: 5230.303 ops/ms
Iteration  19: 5397.361 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4999.286 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  4788.390 ±(99.9%) 467.484 ops/ms [Average]
  (min, avg, max) = (2937.182, 4788.390, 5868.267), stdev = 830.953
  CI (99.9%): [4320.905, 5255.874] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 88.33% complete, ETA 00:07:19
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3719.119 ops/ms
# Warmup Iteration   2: 2988.054 ops/ms
# Warmup Iteration   3: 3215.299 ops/ms
# Warmup Iteration   4: 3414.837 ops/ms
# Warmup Iteration   5: 4012.185 ops/ms
# Warmup Iteration   6: 4436.052 ops/ms
# Warmup Iteration   7: 4298.305 ops/ms
# Warmup Iteration   8: 3478.308 ops/ms
# Warmup Iteration   9: 4169.864 ops/ms
# Warmup Iteration  10: 4294.226 ops/ms
Iteration   1: 4492.584 ops/ms
Iteration   2: 4491.823 ops/ms
Iteration   3: 3700.986 ops/ms
Iteration   4: 4330.721 ops/ms
Iteration   5: 4565.212 ops/ms
Iteration   6: 4542.266 ops/ms
Iteration   7: 4509.755 ops/ms
Iteration   8: 3784.953 ops/ms
Iteration   9: 4470.095 ops/ms
Iteration  10: 4519.782 ops/ms
Iteration  11: 4462.165 ops/ms
Iteration  12: 4381.012 ops/ms
Iteration  13: 3855.949 ops/ms
Iteration  14: 4287.627 ops/ms
Iteration  15: 3735.329 ops/ms
Iteration  16: 3602.500 ops/ms
Iteration  17: 4486.216 ops/ms
Iteration  18: 4432.994 ops/ms
Iteration  19: 3718.750 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4426.137 ops/ms

# Run progress: 89.17% complete, ETA 00:06:47
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4443.017 ops/ms
# Warmup Iteration   2: 4420.302 ops/ms
# Warmup Iteration   3: 3905.386 ops/ms
# Warmup Iteration   4: 3995.300 ops/ms
# Warmup Iteration   5: 4543.809 ops/ms
# Warmup Iteration   6: 4530.208 ops/ms
# Warmup Iteration   7: 4502.330 ops/ms
# Warmup Iteration   8: 4517.895 ops/ms
# Warmup Iteration   9: 3801.734 ops/ms
# Warmup Iteration  10: 4386.138 ops/ms
Iteration   1: 2121.952 ops/ms
Iteration   2: 2547.523 ops/ms
Iteration   3: 3145.999 ops/ms
Iteration   4: 3499.036 ops/ms
Iteration   5: 4289.570 ops/ms
Iteration   6: 4436.390 ops/ms
Iteration   7: 4163.347 ops/ms
Iteration   8: 4212.671 ops/ms
Iteration   9: 2896.015 ops/ms
Iteration  10: 3945.003 ops/ms
Iteration  11: 2977.192 ops/ms
Iteration  12: 4440.300 ops/ms
Iteration  13: 4481.893 ops/ms
Iteration  14: 4130.695 ops/ms
Iteration  15: 3582.927 ops/ms
Iteration  16: 4318.362 ops/ms
Iteration  17: 3679.600 ops/ms
Iteration  18: 3780.955 ops/ms
Iteration  19: 4073.142 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2965.109 ops/ms


Result "lab2.benchmarkTests.TestRemove.removeNew":
  3962.113 ±(99.9%) 344.080 ops/ms [Average]
  (min, avg, max) = (2121.952, 3962.113, 4565.212), stdev = 611.601
  CI (99.9%): [3618.034, 4306.193] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestRemove.removeNew
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 90.00% complete, ETA 00:06:16
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
134.112 ops/ms
# Warmup Iteration   2: 142.633 ops/ms
# Warmup Iteration   3: 149.811 ops/ms
# Warmup Iteration   4: 147.122 ops/ms
# Warmup Iteration   5: 104.614 ops/ms
# Warmup Iteration   6: 101.245 ops/ms
# Warmup Iteration   7: 110.687 ops/ms
# Warmup Iteration   8: 141.480 ops/ms
# Warmup Iteration   9: 154.979 ops/ms
# Warmup Iteration  10: 129.816 ops/ms
Iteration   1: 153.260 ops/ms
Iteration   2: 145.170 ops/ms
Iteration   3: 154.591 ops/ms
Iteration   4: 143.093 ops/ms
Iteration   5: 116.115 ops/ms
Iteration   6: 126.598 ops/ms
Iteration   7: 107.235 ops/ms
Iteration   8: 147.222 ops/ms
Iteration   9: 151.284 ops/ms
Iteration  10: 149.236 ops/ms
Iteration  11: 124.947 ops/ms
Iteration  12: 129.796 ops/ms
Iteration  13: 144.618 ops/ms
